,,,"Composite coverage index (%)","Composite coverage index (%)","Composite coverage index (%)","Composite coverage index (%)","Composite coverage index (%)","Composite coverage index (%)","Composite coverage index (%)","Composite coverage index (%)","Composite coverage index (%)","Composite coverage index (%)"
"Country","Year","Data Source","Decile 1 (poorest)","Decile 2","Decile 3","Decile 4","Decile 5","Decile 6","Decile 7","Decile 8","Decile 9","Decile 10 (richest)"
"Afghanistan","2015","DHS","36.6","41.9","43.7","43.2","41.7","44.9","48.9","56.2","57.7","63.6"
"Afghanistan","2010","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Albania","2017","DHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Albania","2008","DHS","60.2","55.9","61","66.8","63.3","69.2","60.4","69.8","64","79.7"
"Albania","2005","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Albania","2002","RHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Albania","2000","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Algeria","2012","MICS","70.4","74.2","74","77.5","74.4","78.5","78.2","80.9","78.4","82.7"
"Algeria","2006","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Algeria","2000","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Angola","2015","DHS","22.5","22.6","27.1","37.2","44.1","49.5","59.4","62.1","68.3","74.5"
"Angola","1996","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Argentina","2011","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Armenia","2015","DHS","63.5","72.8","63.6","73.5","68.5","78.6","68.6","77.8","84.4","No data"
"Armenia","2010","DHS","69.6","65.5","62.1","60.2","64.1","72.2","74.8","68.9","75.6","71.4"
"Armenia","2005","DHS","44.6","52.1","46.6","57.9","53.7","63.8","51.4","60.2","55.5","72.1"
"Armenia","2000","DHS","45","50.5","50","60.7","55.5","58.1","61.9","60.7","55.4","60.2"
"Azerbaijan","2006","DHS","34.2","40.1","41.1","44.4","46.9","55.3","40.1","52.3","55.3","57.2"
"Azerbaijan","2000","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Bangladesh","2014","DHS","58.4","55","63.4","62.2","62.5","65.4","66.6","69","71.8","82"
"Bangladesh","2012","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Bangladesh","2011","DHS","54.4","57.4","58.2","59.5","59.3","59.6","62.7","66.4","69.1","79.7"
"Bangladesh","2007","DHS","51.2","54","50.4","57.3","55.9","56.1","61.9","62.1","67.8","78.3"
"Bangladesh","2006","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Bangladesh","2004","DHS","42.4","45","47.7","50.5","51.1","51.9","56.1","58","58.8","75.2"
"Bangladesh","1999","DHS","38.9","41.8","43.8","49","44.9","47.8","47.5","55.3","60.6","71.1"
"Bangladesh","1996","DHS","40.1","43.6","40.8","41.2","45.4","46.9","46.6","49.3","53.8","66.3"
"Bangladesh","1993","DHS","38.6","41.6","41","38.5","41.6","43.1","42.8","45.7","48.7","64.5"
"Barbados","2012","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Belarus","2012","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Belarus","2005","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Belize","2015","MICS","70.3","71.5","80.2","73.8","77.8","81.2","83.2","71.7","77.5","82.9"
"Belize","2011","MICS","67.1","71.2","77","77","74.9","75.8","71.3","76.5","74.8","81.7"
"Belize","2006","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Belize","1991","RHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Benin","2017","DHS","34.6","41","42.3","49","47.3","50.8","54.2","53.9","59.6","64.5"
"Benin","2014","MICS","32","40.8","43.1","45.8","46.9","51.5","52","52.1","57.9","61"
"Benin","2011","DHS","39","38","46.4","47.7","52.4","54.8","55.1","57","59.3","63"
"Benin","2006","DHS","30.2","36.2","38.8","42.1","44.4","48.2","48.3","53.2","58.1","63.4"
"Benin","2001","DHS","35.5","37.7","39.2","40.2","46.6","49","50.2","55.5","59.2","62.7"
"Benin","1996","DHS","24.9","33.1","33.2","37.3","40.9","45.8","46.7","50.3","60.5","64.3"
"Bhutan","2010","MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Bolivia (Plurinational State of)","2008","DHS","46.5","52.3","55.6","60","63.1","64.5","66.1","71.5","72.1","75.6"
